-0.789429 	0.366743 	0.907435 	0.267232 	0.943368 	0.573413 	1.263140 	1.358677 	1.312032 	1.183222 	1.333710 	1.342013 	0.871521 	0.638117 	0.620414 	0.927225 	0.703455 	0.582918 	0.520063 	0.048517 	0.288254 	0.005989 	 
-0.814009 	0.345437 	0.863508 	0.200141 	0.906353 	0.511665 	1.150936 	1.340290 	1.250872 	1.127124 	1.279005 	1.304191 	0.838037 	0.574606 	0.614450 	0.967928 	0.694285 	0.562928 	0.541464 	0.036781 	0.272131 	0.001321 	 
-0.934605 	0.343172 	0.840416 	0.195016 	0.883567 	0.455850 	1.059198 	1.273550 	1.224768 	1.056626 	1.295426 	1.304908 	0.850906 	0.548623 	0.642542 	0.884482 	0.615086 	0.547737 	0.485759 	0.065984 	0.200445 	-0.063742 	 
-0.924866 	0.327671 	0.821189 	0.187728 	0.879633 	0.456052 	1.026611 	1.323351 	1.248027 	1.045749 	1.288463 	1.311307 	0.907465 	0.533054 	0.557251 	0.813033 	0.573045 	0.517188 	0.446709 	0.102007 	0.225154 	0.003150 	 
-0.813766 	0.321608 	0.808263 	0.200807 	0.861334 	0.436900 	0.965728 	1.266078 	1.152663 	0.957972 	1.275036 	1.323652 	0.972093 	0.561123 	0.521563 	0.875829 	0.554274 	0.404883 	0.425209 	0.224615 	0.257614 	-0.062107 	 
-1.017374 	0.326620 	0.796717 	0.195232 	0.831535 	0.419860 	0.952728 	1.271327 	1.164897 	1.008641 	1.332642 	1.366965 	0.973957 	0.664656 	0.590279 	0.922256 	0.602121 	0.333765 	0.296465 	0.247973 	0.259183 	-0.165945 	 
-0.844720 	0.330294 	0.783239 	0.206293 	0.815263 	0.403711 	0.950829 	1.320122 	1.224472 	0.982004 	1.277793 	1.309206 	0.908217 	0.615999 	0.637590 	1.022286 	0.669155 	0.327000 	0.255914 	0.256122 	0.316462 	-0.117615 	 
-0.736762 	0.292120 	0.764355 	0.197091 	0.813522 	0.416895 	0.905803 	1.296089 	1.149753 	0.827018 	1.276351 	1.292443 	0.876508 	0.545327 	0.522844 	0.875369 	0.587358 	0.355737 	0.335894 	0.269738 	0.186185 	-0.127992 	 
-0.814749 	0.299408 	0.729970 	0.176134 	0.803930 	0.379669 	0.862846 	1.296722 	1.081603 	0.836633 	1.224513 	1.249470 	0.857101 	0.463461 	0.494060 	0.810990 	0.471975 	0.344016 	0.352000 	0.166297 	0.214900 	-0.020153 	 
-1.128891 	0.291717 	0.717385 	0.173041 	0.798332 	0.366450 	0.853041 	1.367746 	1.105509 	0.911406 	1.259458 	1.279225 	0.883019 	0.600918 	0.618418 	0.883557 	0.507790 	0.389976 	0.288297 	0.114840 	0.253994 	-0.002284 	 
-0.978731 	0.298179 	0.695626 	0.180743 	0.781673 	0.347566 	0.816881 	1.384998 	1.168360 	0.931689 	1.212555 	1.270974 	0.954752 	0.632449 	0.562133 	0.799962 	0.456741 	0.434251 	0.313896 	0.032416 	0.178444 	-0.056760 	 
-1.275830 	0.273732 	0.660739 	0.156389 	0.769016 	0.348201 	0.769559 	1.368977 	1.136523 	0.948119 	1.216374 	1.283031 	0.917197 	0.596236 	0.488731 	0.776850 	0.422722 	0.447637 	0.322055 	0.065478 	0.151862 	-0.038996 	 
-1.054213 	0.274392 	0.630320 	0.192198 	0.746790 	0.343350 	0.752141 	1.396850 	1.112455 	0.962258 	1.181512 	1.248667 	0.865152 	0.546188 	0.432804 	0.731775 	0.369830 	0.334581 	0.218678 	0.142107 	0.264531 	0.032188 	 
-0.751973 	0.262944 	0.619528 	0.168684 	0.726092 	0.333066 	0.745174 	1.404428 	1.101648 	0.924431 	1.149412 	1.213948 	0.846376 	0.397178 	0.300365 	0.717192 	0.350763 	0.303120 	0.212081 	0.072696 	0.044261 	-0.111989 	 
-1.033214 	0.254925 	0.604616 	0.204606 	0.712804 	0.344641 	0.762463 	1.410251 	1.119193 	0.938396 	1.095228 	1.140862 	0.790732 	0.496891 	0.463334 	0.873354 	0.400631 	0.317176 	0.288238 	0.118706 	-0.004323 	-0.146685 	 
-1.017634 	0.253346 	0.577316 	0.182638 	0.692431 	0.370786 	0.734811 	1.423255 	1.075586 	0.946659 	1.098343 	1.175602 	0.750257 	0.480978 	0.390645 	0.858104 	0.443433 	0.359290 	0.367562 	0.085359 	-0.020056 	-0.102900 	 
-1.112885 	0.227581 	0.539351 	0.202082 	0.688508 	0.394651 	0.760886 	1.443769 	1.052145 	0.911322 	1.147618 	1.196693 	0.729184 	0.522015 	0.466881 	0.907089 	0.470706 	0.344647 	0.369504 	0.110644 	-0.119738 	-0.043209 	 
-0.883498 	0.231568 	0.509181 	0.216276 	0.659646 	0.398786 	0.771304 	1.463133 	1.021404 	0.885905 	1.154168 	1.128120 	0.635357 	0.500224 	0.506625 	0.916361 	0.516704 	0.332503 	0.316960 	0.102438 	-0.254584 	-0.057869 	 
-1.011900 	0.206332 	0.473666 	0.231161 	0.657112 	0.433575 	0.802718 	1.453312 	0.994874 	0.826495 	1.098787 	0.994825 	0.479603 	0.420255 	0.413660 	0.708581 	0.495103 	0.281006 	0.339546 	-0.077620 	-0.398130 	-0.127030 	 
-1.248339 	0.172134 	0.446835 	0.227478 	0.670254 	0.516346 	0.847601 	1.416082 	0.921594 	0.747173 	1.007651 	0.949523 	0.457146 	0.354710 	0.216780 	0.470312 	0.390290 	0.185607 	0.356176 	-0.080456 	-0.167611 	-0.004666 	 
-0.983260 	0.172497 	0.438259 	0.237918 	0.661354 	0.577498 	0.847809 	1.331654 	0.803496 	0.607268 	0.884888 	0.883347 	0.464036 	0.348042 	0.148667 	0.533798 	0.353988 	0.144815 	0.294639 	-0.070847 	-0.111150 	0.021051 	 
-1.222548 	0.167936 	0.443781 	0.243011 	0.675756 	0.642964 	0.863049 	1.196068 	0.658417 	0.485745 	0.803795 	0.801545 	0.354362 	0.292983 	0.152868 	0.607765 	0.401717 	0.071599 	0.225068 	-0.195105 	-0.326016 	-0.203111 	 
-1.183173 	0.173105 	0.443416 	0.275801 	0.688797 	0.705389 	0.820616 	1.033039 	0.552642 	0.364936 	0.706957 	0.747232 	0.278488 	0.188166 	0.115006 	0.494802 	0.220313 	-0.096293 	0.041251 	-0.157299 	-0.481756 	-0.476486 	 
-1.264118 	0.143374 	0.445844 	0.346312 	0.696851 	0.687291 	0.741322 	0.838714 	0.325469 	0.178442 	0.498296 	0.551765 	0.146171 	0.054263 	0.016250 	0.377738 	0.018862 	-0.161041 	-0.138781 	-0.265657 	-0.550394 	-0.633393 	 
-1.020382 	0.094148 	0.381361 	0.360698 	0.602973 	0.530908 	0.522961 	0.575210 	0.090999 	-0.059054 	0.358225 	0.372298 	-0.024768 	-0.092158 	-0.193997 	0.089577 	-0.149402 	-0.287688 	-0.300918 	-0.355815 	-0.607295 	-0.693089 	 
-1.251080 	-0.020034 	0.176787 	0.267658 	0.305901 	0.252353 	0.282066 	0.225143 	-0.058270 	-0.212367 	0.103584 	0.208730 	-0.036842 	-0.220512 	-0.174164 	-0.072398 	-0.112668 	-0.186774 	-0.045776 	0.100671 	-0.249805 	-0.439992 	 
-1.085676 	-0.262521 	0.141886 	-0.100042 	-0.103611 	0.215297 	0.212896 	0.003082 	-0.065848 	-0.286988 	-0.026925 	0.192683 	0.018485 	-0.239162 	-0.169673 	-0.065657 	-0.071446 	-0.122051 	0.022035 	0.197662 	-0.174113 	-0.400330 	 
-1.431205 	-0.706751 	-0.009977 	-0.379401 	-0.133072 	-0.175928 	-0.249769 	-0.386502 	-0.358562 	-0.519946 	-0.429700 	-0.131982 	-0.363197 	-0.597944 	-0.587981 	-0.459844 	-0.468269 	-0.404690 	-0.369600 	-0.192092 	-0.463542 	-0.691357 	 
-1.680747 	-0.859324 	-0.227344 	-0.605278 	-0.495728 	-0.631193 	-0.564777 	-0.873543 	-0.688189 	-0.607185 	-0.705179 	-0.478964 	-0.631907 	-0.602423 	-0.570122 	-0.634340 	-0.618936 	-0.524606 	-0.523280 	-0.533895 	-0.574772 	-0.719994 	 
-1.271728 	-1.016590 	-0.592126 	-1.106574 	-1.276061 	-0.874215 	-0.913789 	-0.966982 	-0.554328 	-0.617544 	-0.829675 	-0.591951 	-0.474484 	-0.454687 	-0.355022 	-0.510695 	-0.523873 	-0.351818 	-0.533051 	-0.183239 	0.098447 	-0.025288 	 
-1.039675 	-0.905487 	-0.813444 	-1.338224 	-1.222145 	-1.009047 	-1.006156 	-0.998979 	-0.577697 	-0.601503 	-0.732277 	-0.386406 	-0.430383 	-0.341002 	-0.258795 	-0.360811 	-0.280131 	-0.245914 	-0.603457 	0.118654 	0.487138 	0.247032 	 
-1.164088 	-0.922048 	-0.973496 	-1.391315 	-1.221816 	-0.967686 	-0.780986 	-0.764843 	-0.532594 	-0.492949 	-0.838440 	-0.471787 	-0.376162 	-0.287563 	-0.372937 	-0.350239 	-0.290197 	-0.247539 	-0.508507 	0.106750 	0.495077 	0.205667 	 
-1.358513 	-0.972479 	-0.880206 	-1.221073 	-1.216733 	-1.070835 	-0.809913 	-0.678069 	-0.534721 	-0.552502 	-0.567407 	-0.595159 	-0.347291 	-0.359044 	-0.411928 	-0.516189 	-0.441252 	-0.451113 	-0.477882 	-0.307630 	-0.023210 	-0.305399 	 
-1.289722 	-1.172520 	-1.007853 	-1.093934 	-1.338606 	-0.851192 	-0.727395 	-0.929121 	-0.735187 	-0.680177 	-0.388703 	-0.413979 	-0.500296 	-0.366502 	-0.335305 	-0.461873 	-0.454882 	-0.580134 	-0.515035 	-0.475558 	-0.473737 	-0.558492 	 
-1.128119 	-1.471450 	-1.242509 	-1.082333 	-1.320607 	-0.754069 	-0.700322 	-1.152132 	-0.707202 	-0.635965 	-0.341648 	-0.305063 	-0.527091 	-0.219827 	-0.269620 	-0.413547 	-0.510224 	-0.577866 	-0.453498 	-0.548426 	-0.580595 	-0.570704 	 
-1.216259 	-1.428500 	-1.310688 	-1.260786 	-1.300678 	-0.877288 	-0.682396 	-1.026260 	-0.684229 	-0.690283 	-0.378090 	-0.394249 	-0.442897 	-0.176372 	-0.399853 	-0.426519 	-0.515252 	-0.548247 	-0.475744 	-0.541838 	-0.555421 	-0.662782 	 
-1.611186 	-1.546010 	-1.345667 	-1.219249 	-1.280235 	-1.142636 	-0.820508 	-0.818491 	-0.753712 	-0.550440 	-0.432983 	-0.469692 	-0.376857 	-0.250885 	-0.380219 	-0.510055 	-0.547791 	-0.597408 	-0.567109 	-0.541600 	-0.553708 	-0.659592 	 
-1.364706 	-1.713987 	-1.343762 	-1.003367 	-1.316026 	-1.336824 	-1.085271 	-0.882445 	-0.840408 	-0.633520 	-0.609558 	-0.543873 	-0.574313 	-0.451443 	-0.442973 	-0.632698 	-0.576993 	-0.689850 	-0.658217 	-0.613474 	-0.591475 	-0.642562 	 
-1.036967 	-1.272723 	-1.243307 	-1.094949 	-1.344819 	-1.330225 	-1.235665 	-1.051988 	-0.899756 	-0.749838 	-0.653020 	-0.569600 	-0.779171 	-0.478054 	-0.582668 	-0.591082 	-0.655997 	-0.752212 	-0.603805 	-0.599435 	-0.604651 	-0.627397 	 
-1.137862 	-1.218112 	-1.045311 	-1.234331 	-1.216802 	-1.056029 	-1.153154 	-1.025626 	-0.683749 	-0.702381 	-0.609625 	-0.596947 	-0.768003 	-0.524845 	-0.620722 	-0.733459 	-0.674667 	-0.728793 	-0.703850 	-0.673799 	-0.657043 	-0.695950 	 
-1.422144 	-1.131351 	-1.255238 	-1.481008 	-1.410062 	-0.994426 	-0.901400 	-1.073928 	-0.782996 	-0.609254 	-0.593262 	-0.671275 	-0.805438 	-0.511398 	-0.670359 	-0.814085 	-0.745843 	-0.709059 	-0.818996 	-0.765215 	-0.637724 	-0.704615 	 
-1.426811 	-1.090834 	-1.297310 	-1.431205 	-1.294379 	-0.914080 	-0.842740 	-0.896997 	-0.934968 	-0.595847 	-0.735660 	-0.671577 	-0.829225 	-0.703658 	-0.724065 	-0.818321 	-0.733318 	-0.840428 	-0.796278 	-0.834412 	-0.762716 	-0.791819 	 
-1.111195 	-0.878164 	-1.033688 	-1.233388 	-1.181596 	-0.717097 	-0.683824 	-0.745787 	-0.690745 	-0.565463 	-0.896103 	-0.694199 	-0.828184 	-0.879697 	-0.763197 	-0.797833 	-0.726754 	-0.876285 	-0.848641 	-0.911326 	-0.848466 	-0.838310 	 
-1.234688 	-0.987966 	-0.910049 	-1.081118 	-1.482674 	-0.854382 	-0.814204 	-0.925652 	-0.584895 	-0.365449 	-0.848986 	-0.745449 	-0.825009 	-0.895072 	-0.791379 	-0.846638 	-0.880506 	-0.860491 	-0.865031 	-0.861719 	-0.832846 	-0.885083 	 
-1.111325 	-1.167817 	-1.041455 	-1.078709 	-1.645362 	-1.002693 	-0.850597 	-0.984519 	-0.543281 	-0.386081 	-0.787562 	-0.768516 	-0.805427 	-0.954753 	-0.848298 	-0.875519 	-0.927066 	-0.893096 	-0.861841 	-0.930914 	-0.906101 	-0.958108 	 
-1.245343 	-1.146719 	-1.142183 	-1.129915 	-1.486399 	-1.029715 	-0.987966 	-0.830618 	-0.631146 	-0.531534 	-0.795562 	-0.737241 	-0.861564 	-0.887105 	-0.880983 	-0.995164 	-0.912459 	-0.825143 	-0.847117 	-0.932882 	-0.965505 	-0.992954 	 
-1.262509 	-1.133373 	-1.046280 	-0.943989 	-0.707464 	-0.617101 	-0.577213 	-0.618784 	-0.462547 	-0.326827 	-0.240226 	-0.142747 	-0.254944 	-0.515439 	-0.763799 	-0.722637 	-0.607878 	-0.345500 	-0.406136 	-0.546500 	-0.750705 	-0.976104 	 
-1.127070 	-1.089399 	-0.669002 	-0.528679 	-0.460557 	-0.358003 	-0.231442 	-0.318496 	-0.040435 	0.068795 	0.145355 	0.218019 	0.029218 	-0.305009 	-0.594870 	-0.444844 	-0.337415 	-0.057817 	-0.127347 	-0.250492 	-0.540831 	-0.814111 	 
-1.155073 	-1.029649 	-0.753476 	-0.573828 	-0.659674 	-0.453692 	-0.330214 	-0.407436 	-0.089913 	-0.029236 	0.006859 	0.068655 	-0.161624 	-0.469857 	-0.634377 	-0.557359 	-0.508960 	-0.260936 	-0.326407 	-0.376284 	-0.615197 	-0.861098 	 
-1.166393 	-1.064651 	-0.705777 	-0.273631 	-0.191954 	-0.058568 	0.175917 	0.143565 	0.256657 	0.250301 	0.518819 	0.473986 	0.219123 	-0.113400 	-0.322957 	-0.369827 	-0.370720 	-0.406091 	-0.386218 	-0.182957 	-0.429685 	-0.667531 	 
-0.922780 	-0.599839 	-0.126985 	0.329397 	0.432893 	0.511493 	0.824763 	0.687845 	0.851862 	0.773428 	1.198046 	1.145719 	0.938165 	0.466577 	0.195602 	0.186352 	0.118044 	0.073916 	0.052156 	0.389793 	0.074288 	-0.506425 	 
-0.913476 	-0.641351 	-0.106415 	0.403195 	0.486747 	0.471679 	0.913406 	0.646669 	0.908279 	0.802881 	1.336715 	1.340841 	1.108716 	0.655153 	0.334850 	0.243423 	0.148620 	0.144607 	0.199219 	0.470532 	0.206167 	-0.319346 	 
-1.087533 	-0.730007 	-0.443145 	0.067154 	0.271242 	0.401965 	0.622700 	0.308637 	0.612261 	0.713241 	1.114064 	1.270846 	0.968264 	0.611379 	0.333604 	0.308123 	0.184957 	0.148367 	0.235428 	0.574434 	0.311663 	-0.136289 	 
-0.858146 	-0.382218 	-0.110602 	0.231769 	0.605476 	0.723608 	0.438711 	0.343084 	0.353466 	0.843006 	1.161066 	1.409753 	1.109242 	0.727561 	0.469928 	0.457384 	0.349003 	0.353101 	0.416034 	0.807628 	0.618690 	0.037969 	 
-0.875949 	-0.384370 	-0.198530 	0.053364 	0.524267 	0.585953 	0.214080 	0.302579 	0.286500 	0.715690 	0.958435 	1.138501 	0.815276 	0.392100 	0.153782 	0.242170 	0.160073 	0.251303 	0.550805 	1.098742 	0.972223 	0.100756 	 
-0.900320 	-0.412434 	-0.121750 	-0.101687 	0.243401 	0.525421 	0.598838 	0.610908 	0.274705 	0.567862 	0.946809 	0.832973 	0.478549 	0.012761 	-0.080779 	0.365405 	0.184971 	0.425492 	0.711655 	1.018914 	0.880180 	0.142946 	 
-0.767691 	-0.416276 	-0.162357 	-0.181549 	0.150210 	0.539055 	0.656825 	0.544186 	0.125335 	0.333504 	0.901609 	1.012065 	0.523864 	0.060358 	0.029894 	0.496335 	0.401838 	0.367160 	0.710657 	0.777997 	0.535210 	0.065064 	 
-0.898528 	-0.618459 	-0.244593 	-0.476902 	-0.217674 	0.072747 	0.341939 	0.376662 	0.219362 	0.249346 	0.697592 	1.014836 	0.421321 	0.052508 	0.094151 	0.533901 	0.432043 	0.194749 	0.561312 	0.590213 	0.350893 	-0.077648 	 
-1.001000 	-0.683006 	-0.080512 	-0.475693 	-0.405143 	-0.235056 	0.085454 	0.365790 	0.468191 	0.271086 	0.545021 	0.683667 	0.338871 	0.084341 	0.131708 	0.528986 	0.451706 	0.173032 	0.259447 	0.136585 	-0.076243 	-0.371085 	 
-0.843147 	-0.580593 	0.307481 	-0.065779 	-0.343229 	-0.061501 	0.042901 	0.163733 	0.474569 	0.442455 	0.636808 	0.645915 	0.486266 	0.135194 	0.102404 	0.558557 	0.419030 	0.181215 	0.215142 	0.069014 	-0.288784 	-0.437707 	 
-1.184045 	-0.403077 	0.729567 	0.597396 	0.268270 	0.678592 	0.537890 	0.702881 	0.703189 	0.456012 	0.793567 	0.780161 	0.552564 	0.279289 	0.127968 	0.522954 	0.441814 	0.212729 	0.152043 	0.027107 	-0.205207 	-0.477372 	 
-0.842481 	-0.182069 	1.012321 	0.877868 	0.426413 	1.017173 	0.954679 	1.384713 	1.159198 	0.811042 	1.016255 	1.030757 	0.582083 	0.253416 	0.205972 	0.467450 	0.445842 	0.232172 	0.156794 	-0.015698 	-0.116100 	-0.270360 	 
-0.678663 	-0.154150 	1.101681 	0.833296 	0.578508 	1.076608 	1.188632 	1.650769 	1.297570 	1.062034 	1.190843 	1.346968 	0.798234 	0.485465 	0.371026 	0.776559 	0.633336 	0.330956 	0.309287 	0.196984 	0.138230 	-0.220351 	 
-0.936669 	-0.140540 	1.096774 	0.693010 	0.684588 	1.093498 	1.266986 	1.635771 	1.328958 	1.155939 	1.265600 	1.463109 	0.944271 	0.630964 	0.506150 	0.899289 	0.772477 	0.429896 	0.458891 	0.341186 	0.247474 	-0.066370 	 
-0.831103 	-0.176657 	1.075323 	0.665491 	0.738117 	1.078416 	1.336161 	1.600372 	1.373972 	1.167355 	1.260857 	1.481330 	0.965386 	0.685667 	0.576645 	0.887653 	0.800810 	0.493260 	0.505479 	0.395669 	0.218169 	-0.039445 	 
-0.830945 	-0.107881 	1.045216 	0.608650 	0.757384 	1.048490 	1.358619 	1.569261 	1.452038 	1.110712 	1.259595 	1.449203 	0.934917 	0.626497 	0.571098 	0.837320 	0.721304 	0.497625 	0.469769 	0.411306 	0.297685 	-0.051377 	 
-0.531362 	-0.094438 	1.004706 	0.543092 	0.755215 	1.011500 	1.345231 	1.484206 	1.515456 	1.095460 	1.161315 	1.336333 	0.937276 	0.596714 	0.596196 	0.894683 	0.697253 	0.368269 	0.297440 	0.340329 	0.346958 	-0.068897 	 
-1.092980 	-0.198859 	0.970809 	0.521354 	0.719875 	0.992116 	1.299945 	1.477829 	1.551266 	1.146562 	1.171973 	1.347953 	0.969968 	0.655948 	0.578867 	0.879616 	0.745419 	0.314917 	0.347954 	0.234292 	0.311882 	0.036192 	 
-0.832323 	-0.250026 	0.941461 	0.509391 	0.677685 	0.975641 	1.270392 	1.480837 	1.545213 	1.148305 	1.168122 	1.385922 	0.919320 	0.666757 	0.532042 	0.877539 	0.758942 	0.382235 	0.408559 	0.250288 	0.277492 	0.106131 	 
-0.965812 	-0.250844 	0.911676 	0.497289 	0.619034 	0.957787 	1.238854 	1.479365 	1.523949 	1.144309 	1.063980 	1.317759 	0.923894 	0.674815 	0.573412 	0.926330 	0.702979 	0.370442 	0.415528 	0.297764 	0.229172 	0.132783 	 
-0.614136 	-0.259728 	0.888661 	0.516690 	0.564201 	0.935261 	1.197489 	1.494081 	1.455333 	1.150078 	1.080703 	1.313774 	0.964306 	0.707288 	0.555651 	0.878504 	0.709002 	0.364914 	0.533159 	0.403720 	0.196377 	0.142376 	 
-0.889879 	-0.449876 	0.868758 	0.509859 	0.453821 	0.912544 	1.185048 	1.521769 	1.390675 	1.149648 	1.073929 	1.383391 	0.955225 	0.703450 	0.533285 	0.817536 	0.648799 	0.332235 	0.541667 	0.401875 	0.228345 	0.019553 	 
-1.054309 	-0.407009 	0.858911 	0.504367 	0.410348 	0.889341 	1.182627 	1.534957 	1.319304 	1.162845 	1.110715 	1.448826 	0.976958 	0.730688 	0.569051 	0.828386 	0.716290 	0.355079 	0.418504 	0.365003 	0.147746 	-0.122673 	 
-1.360915 	-0.495415 	0.841663 	0.560180 	0.268176 	0.865779 	1.099953 	1.591584 	1.298569 	1.172122 	1.133184 	1.514255 	1.066671 	0.738420 	0.587299 	0.912987 	0.756745 	0.339052 	0.410419 	0.366453 	0.151189 	-0.147166 	 
-0.952775 	-0.580439 	0.829489 	0.606152 	0.121370 	0.835871 	1.007276 	1.617975 	1.121298 	1.083429 	1.098859 	1.428693 	0.948173 	0.685910 	0.563530 	0.895817 	0.744155 	0.266780 	0.333145 	0.350345 	0.193534 	-0.053650 	 
-0.869331 	-0.778023 	0.806470 	0.641079 	-0.100448 	0.805939 	0.882474 	1.626620 	1.038636 	0.991797 	1.033354 	1.267485 	0.876551 	0.656569 	0.592773 	0.868137 	0.731251 	0.233727 	0.255492 	0.200983 	0.274405 	0.106441 	 
-0.986145 	-0.703041 	0.788427 	0.679307 	-0.219153 	0.752984 	0.682167 	1.591676 	0.922353 	0.888598 	0.989697 	1.225748 	0.916757 	0.647607 	0.546969 	0.795969 	0.613589 	0.100773 	0.162532 	0.128114 	0.340177 	0.229548 	 
-0.802635 	-0.715587 	0.752667 	0.715284 	-0.323755 	0.717188 	0.536899 	1.566756 	1.086115 	1.099612 	0.965774 	1.185279 	0.890565 	0.568057 	0.521002 	0.747586 	0.547834 	0.118175 	0.200303 	0.187707 	0.276669 	0.161315 	 
-0.989681 	-1.067419 	0.705794 	0.731903 	-0.637790 	0.659481 	0.457616 	1.528636 	1.129767 	1.183787 	0.935900 	1.087929 	0.936130 	0.576792 	0.472680 	0.723220 	0.521922 	0.139027 	0.281498 	0.294490 	0.133906 	0.024271 	 
-1.243341 	-1.242204 	0.669258 	0.750873 	-0.743403 	0.633283 	0.428274 	1.455496 	1.137312 	1.170969 	0.964884 	1.091534 	1.054876 	0.598558 	0.450204 	0.647644 	0.446837 	0.143360 	0.286180 	0.253312 	0.000252 	-0.062668 	 
-1.143364 	-1.032679 	0.633358 	0.765839 	-0.511664 	0.628911 	0.495723 	1.376531 	1.117637 	1.124067 	0.936483 	1.120028 	1.101837 	0.582852 	0.447661 	0.638380 	0.492820 	0.189048 	0.193636 	0.156076 	-0.013272 	-0.229037 	 
-0.717127 	-0.737931 	0.598716 	0.792516 	-0.498414 	0.598407 	0.515433 	1.272838 	1.112099 	1.070140 	0.935924 	1.053578 	1.016737 	0.489328 	0.418395 	0.698750 	0.564480 	0.119981 	0.114269 	0.138656 	0.011987 	-0.188576 	 
-1.049883 	-1.004555 	0.584639 	0.825672 	-0.658535 	0.592974 	0.553138 	1.176721 	1.132542 	0.998996 	0.895807 	0.999968 	0.981004 	0.512532 	0.442974 	0.682593 	0.570041 	0.137259 	0.014205 	0.106601 	0.061546 	-0.152128 	 
-1.023075 	-1.231055 	0.578075 	0.855985 	-0.700525 	0.614523 	0.580804 	1.045869 	1.082654 	0.905170 	0.813482 	0.908820 	0.958081 	0.461634 	0.310109 	0.672532 	0.615208 	0.070437 	0.040841 	0.117871 	0.029587 	-0.159756 	 
-1.224056 	-1.081816 	0.576632 	0.880965 	-0.501104 	0.627878 	0.653670 	0.962465 	1.068471 	0.866585 	0.765937 	0.856560 	0.939270 	0.404341 	0.284482 	0.701890 	0.606970 	0.069574 	0.068504 	0.222891 	0.036095 	-0.194310 	 
-1.024540 	-0.893127 	0.554909 	0.905335 	-0.453150 	0.611252 	0.697478 	0.950480 	1.150772 	0.787723 	0.747953 	0.933557 	1.009220 	0.452177 	0.303857 	0.686998 	0.561721 	0.062188 	0.030304 	0.163022 	0.050235 	-0.217744 	 
-0.903874 	-0.951929 	0.526031 	0.924907 	-0.399239 	0.580276 	0.704965 	0.872166 	1.114201 	0.594354 	0.747026 	0.956270 	0.966394 	0.394584 	0.200462 	0.534085 	0.285968 	-0.104272 	0.094329 	0.157135 	-0.021920 	-0.202228 	 
-1.136335 	-1.422167 	0.507325 	0.946899 	-0.324904 	0.512367 	0.731705 	0.794011 	1.057679 	0.514429 	0.619906 	0.969519 	0.866987 	0.422632 	0.268913 	0.520844 	0.245610 	-0.064740 	0.196875 	0.263748 	-0.083579 	-0.281165 	 
-1.627183 	-1.473565 	0.489761 	0.967281 	-0.267072 	0.448183 	0.772192 	0.717006 	1.065126 	0.486176 	0.663654 	1.072765 	0.800437 	0.314365 	0.122137 	0.398421 	0.203532 	0.081375 	0.188361 	0.242205 	-0.086243 	-0.208648 	 
-1.480560 	-1.145970 	0.442844 	0.997659 	-0.067387 	0.341203 	0.821038 	0.672261 	1.132390 	0.529632 	0.655846 	1.117644 	0.709645 	0.247408 	0.145865 	0.447825 	0.333185 	0.282627 	0.175954 	0.157485 	-0.076044 	-0.122018 	 
-1.001814 	-1.011540 	0.377589 	1.004447 	0.011940 	0.219615 	0.898088 	0.623179 	1.240708 	0.679010 	0.634381 	0.975043 	0.663798 	0.152713 	0.181911 	0.536031 	0.431901 	0.226921 	0.020464 	0.120019 	-0.027829 	-0.199567 	 
-1.392548 	-1.201969 	0.330747 	0.978270 	-0.065024 	0.174908 	0.839150 	0.572704 	1.260768 	0.618062 	0.551067 	0.876612 	0.692328 	0.096986 	0.121399 	0.393446 	0.332291 	0.120529 	0.005836 	0.097754 	-0.010163 	-0.243574 	 
-1.558707 	-1.347705 	0.303468 	0.929266 	-0.068664 	0.088461 	0.722646 	0.446244 	1.193403 	0.581184 	0.579700 	0.985468 	0.807736 	0.190473 	0.249819 	0.425967 	0.283251 	0.057414 	-0.036246 	-0.002767 	-0.016510 	-0.165082 	 
-1.695090 	-1.462095 	0.256877 	0.854978 	-0.211608 	-0.084141 	0.505619 	0.402097 	1.068192 	0.496229 	0.422215 	0.812503 	0.642607 	0.097419 	0.197832 	0.544187 	0.438643 	0.060685 	-0.069429 	-0.113488 	-0.143128 	-0.192425 	 
-1.312343 	-1.446227 	0.222829 	0.784811 	-0.323499 	-0.318194 	0.178917 	0.187716 	0.754631 	0.372060 	0.387574 	0.652867 	0.527711 	0.125933 	0.083906 	0.405467 	0.430283 	0.082204 	-0.012683 	-0.189191 	-0.279091 	-0.370496 	 
-1.340485 	-1.451526 	0.169575 	0.695120 	-0.437302 	-0.459591 	-0.028915 	0.134452 	0.562807 	0.403427 	0.180659 	0.592077 	0.585873 	0.183468 	-0.020705 	0.388962 	0.363616 	0.066354 	-0.008404 	-0.179709 	-0.222091 	-0.306532 	 
-1.487438 	-1.548178 	0.092911 	0.569284 	-0.536928 	-0.483719 	-0.052015 	0.060283 	0.583257 	0.435474 	0.159112 	0.469719 	0.505661 	0.170722 	0.152978 	0.447438 	0.308145 	0.055427 	0.038879 	-0.099051 	-0.125809 	-0.247546 	 
-1.319422 	-1.423057 	-0.088679 	0.377428 	-0.600947 	-0.580812 	-0.140050 	-0.190447 	0.541351 	0.365537 	0.315122 	0.347110 	0.313572 	0.161748 	0.193233 	0.381572 	0.429182 	0.263507 	0.185380 	-0.033154 	-0.061532 	-0.147039 	 
