0.362969 	0.839873 	1.527284 	1.703034 	0.833085 	0.219968 	0.250088 	0.532013 	0.707096 	0.887558 	0.822159 	0.898492 	0.718405 	0.370269 	0.552364 	0.185922 	0.062204 	0.063328 	0.151654 	0.135875 	0.092061 	0.019353 	 
0.360344 	0.834787 	1.525519 	1.792602 	1.158638 	0.582248 	0.487852 	0.585049 	0.431349 	0.783941 	0.755059 	0.594439 	0.641908 	0.590236 	0.431489 	0.273432 	0.132796 	0.084064 	0.148320 	0.158635 	0.115761 	0.028484 	 
0.332693 	0.803508 	1.494693 	1.726743 	1.004439 	0.576862 	0.753780 	0.721562 	0.674593 	0.732415 	0.703657 	0.632711 	0.638323 	0.680789 	0.531646 	0.343649 	0.137425 	0.092068 	0.136849 	0.225018 	0.168638 	0.031813 	 
0.319489 	0.790746 	1.484775 	1.715635 	0.931615 	0.510153 	0.692794 	0.421403 	0.498057 	0.367768 	0.356306 	0.298328 	0.373680 	0.431516 	0.386258 	0.237691 	0.077193 	0.086978 	0.134583 	0.276378 	0.204728 	0.032535 	 
0.315826 	0.787247 	1.504613 	1.817468 	1.235928 	0.721028 	0.478154 	0.304494 	0.527069 	0.692183 	0.693425 	0.533944 	0.517661 	0.320144 	0.408984 	0.149660 	0.068891 	0.093968 	0.114298 	0.308670 	0.205242 	0.038601 	 
0.319744 	0.777184 	1.484637 	1.759825 	0.962433 	0.356622 	0.289400 	0.327544 	0.563074 	0.910482 	0.793185 	0.529217 	0.597226 	0.369885 	0.459524 	0.189566 	0.075455 	0.103995 	0.118729 	0.208369 	0.159444 	0.028039 	 
0.279423 	0.737092 	1.445629 	1.790858 	1.176460 	0.650854 	0.709827 	0.721277 	0.485090 	0.912301 	0.471827 	0.409784 	0.597369 	0.383489 	0.388463 	0.180349 	0.055984 	0.105902 	0.110260 	0.202989 	0.154691 	0.035009 	 
0.262272 	0.698750 	1.402042 	1.797599 	1.278480 	0.755146 	0.884026 	1.071296 	1.009582 	1.130318 	0.702043 	0.503836 	0.621263 	0.462184 	0.551051 	0.351218 	0.080545 	0.089521 	0.147886 	0.294925 	0.171983 	0.029898 	 
0.255696 	0.666250 	1.341722 	1.671277 	0.975108 	0.258416 	0.553540 	0.932890 	0.829886 	0.962017 	0.624088 	0.307081 	0.481743 	0.382581 	0.516616 	0.467614 	0.138609 	0.066830 	0.189107 	0.332316 	0.178548 	0.022953 	 
0.238991 	0.623713 	1.259251 	1.601044 	1.081940 	0.442234 	0.224257 	0.663668 	0.462520 	0.601891 	0.313452 	0.206094 	0.380300 	0.361393 	0.439974 	0.403253 	0.180167 	0.117426 	0.221471 	0.331311 	0.171408 	0.043652 	 
0.192782 	0.569399 	1.165943 	1.503665 	1.028968 	0.425860 	0.380933 	0.713009 	0.663154 	0.481578 	0.238306 	0.174908 	0.335105 	0.291193 	0.444729 	0.236631 	0.123345 	0.145724 	0.215230 	0.253594 	0.157813 	0.035302 	 
0.207821 	0.541804 	1.092057 	1.358357 	0.823779 	0.228874 	0.303267 	0.750333 	0.493640 	0.254248 	0.303701 	0.387794 	0.314840 	0.269609 	0.260619 	0.187045 	0.160464 	0.177643 	0.159412 	0.373635 	0.166556 	0.035059 	 
0.197504 	0.520012 	1.038769 	1.269774 	0.769424 	0.230385 	0.418641 	0.800438 	0.453524 	0.168382 	0.168856 	0.505789 	0.621231 	0.484685 	0.197419 	0.191662 	0.278320 	0.201714 	0.121286 	0.458493 	0.202813 	0.020935 	 
0.188197 	0.491602 	0.966623 	1.202821 	0.798289 	0.403432 	0.555652 	0.835976 	0.476046 	0.157473 	0.175533 	0.466763 	1.047074 	0.554064 	0.205979 	0.237146 	0.269800 	0.151316 	0.101136 	0.407288 	0.286464 	0.033361 	 
0.183307 	0.472343 	0.908134 	1.096950 	0.659443 	0.194251 	0.424188 	0.748388 	0.501814 	0.210436 	0.316640 	0.722427 	1.190674 	0.407865 	0.389036 	0.377549 	0.259941 	0.107770 	0.097787 	0.426451 	0.302251 	0.057158 	 
0.173183 	0.445931 	0.865675 	1.023824 	0.595102 	0.198157 	0.275624 	0.553144 	0.406685 	0.155298 	0.304544 	0.963473 	1.052492 	0.482146 	0.423185 	0.336980 	0.368442 	0.127880 	0.134020 	0.447237 	0.262142 	0.069546 	 
0.176494 	0.430106 	0.815985 	0.986400 	0.611964 	0.218181 	0.178747 	0.295965 	0.378370 	0.348990 	0.435521 	0.778234 	0.710787 	0.383933 	0.291976 	0.188800 	0.304517 	0.079816 	0.148314 	0.419071 	0.254409 	0.069996 	 
0.175535 	0.415685 	0.763379 	0.899624 	0.572047 	0.242768 	0.090868 	0.138182 	0.182155 	0.454868 	0.562603 	0.373025 	0.581553 	0.406946 	0.198691 	0.231403 	0.200772 	0.052961 	0.193125 	0.463900 	0.177387 	0.053296 	 
0.147044 	0.373966 	0.703740 	0.807664 	0.427725 	0.097820 	0.127465 	0.197002 	0.251370 	0.402006 	0.355889 	0.279108 	0.733626 	0.376437 	0.200420 	0.219410 	0.167600 	0.104744 	0.247980 	0.532510 	0.146589 	0.058277 	 
0.151329 	0.362355 	0.669628 	0.771579 	0.448368 	0.156573 	0.072999 	0.206195 	0.381601 	0.276557 	0.182359 	0.358266 	0.761921 	0.389827 	0.213157 	0.230972 	0.228458 	0.192128 	0.237378 	0.513384 	0.159354 	0.061913 	 
0.157625 	0.352548 	0.633590 	0.733622 	0.446666 	0.159256 	0.087300 	0.184473 	0.310256 	0.392928 	0.226627 	0.385148 	0.528636 	0.321489 	0.205640 	0.172572 	0.210447 	0.261765 	0.176678 	0.396575 	0.170494 	0.060692 	 
0.128171 	0.309211 	0.574926 	0.675568 	0.395016 	0.102149 	0.107313 	0.149291 	0.163746 	0.434323 	0.352221 	0.446434 	0.365891 	0.377573 	0.331939 	0.317755 	0.141440 	0.229175 	0.231470 	0.397885 	0.206071 	0.069557 	 
0.113773 	0.271621 	0.508604 	0.605225 	0.373633 	0.147372 	0.079695 	0.148599 	0.290578 	0.374525 	0.240831 	0.393477 	0.410233 	0.423760 	0.397866 	0.582711 	0.168214 	0.154723 	0.341457 	0.680203 	0.240760 	0.090825 	 
0.101047 	0.242819 	0.447667 	0.515043 	0.290949 	0.088207 	0.044195 	0.134723 	0.332818 	0.219148 	0.277769 	0.359625 	0.229112 	0.297454 	0.551080 	0.745759 	0.256060 	0.157144 	0.260905 	0.677783 	0.285226 	0.080487 	 
0.100250 	0.221011 	0.395481 	0.445418 	0.243193 	0.056253 	0.045226 	0.126275 	0.297834 	0.365194 	0.439863 	0.399363 	0.213811 	0.120666 	0.494771 	0.625186 	0.265370 	0.207338 	0.212993 	0.414446 	0.310801 	0.046473 	 
0.082293 	0.190029 	0.344652 	0.402036 	0.244266 	0.084352 	0.061242 	0.080787 	0.237912 	0.391602 	0.365986 	0.257201 	0.170468 	0.152337 	0.349544 	0.383563 	0.178949 	0.291909 	0.361600 	0.329103 	0.253485 	0.035247 	 
0.071919 	0.156105 	0.283174 	0.329783 	0.203304 	0.100541 	0.113791 	0.180028 	0.334813 	0.288268 	0.161037 	0.092382 	0.096373 	0.209624 	0.226191 	0.437824 	0.269140 	0.303768 	0.316388 	0.326043 	0.198372 	0.056531 	 
0.049322 	0.122346 	0.225763 	0.251628 	0.132765 	0.036156 	0.101794 	0.207541 	0.332689 	0.359551 	0.176959 	0.031356 	0.106211 	0.231448 	0.318235 	0.571587 	0.245027 	0.187436 	0.272355 	0.473174 	0.157976 	0.063254 	 
0.050666 	0.111574 	0.189926 	0.201599 	0.102641 	0.032432 	0.095850 	0.120753 	0.179267 	0.292505 	0.231373 	0.156664 	0.334034 	0.358747 	0.319541 	0.541652 	0.174993 	0.135968 	0.430059 	0.583918 	0.181936 	0.054322 	 
0.045083 	0.087863 	0.155425 	0.182377 	0.108643 	0.049754 	0.088681 	0.108480 	0.118400 	0.127992 	0.192825 	0.418924 	0.732547 	0.550095 	0.273191 	0.369138 	0.117878 	0.147063 	0.382347 	0.460340 	0.203541 	0.072135 	 
0.020969 	0.067288 	0.136217 	0.164289 	0.096966 	0.030977 	0.059483 	0.160986 	0.123061 	0.117604 	0.142527 	0.537043 	0.895433 	0.425542 	0.256860 	0.309848 	0.109446 	0.117882 	0.184012 	0.515889 	0.194440 	0.066534 	 
0.031558 	0.069822 	0.130510 	0.157703 	0.096702 	0.034251 	0.063418 	0.217355 	0.309784 	0.356632 	0.364340 	0.576152 	0.644655 	0.262938 	0.296658 	0.377590 	0.140748 	0.092339 	0.201214 	0.580665 	0.187547 	0.050543 	 
0.023958 	0.065002 	0.124549 	0.148750 	0.103610 	0.060351 	0.089878 	0.259958 	0.376392 	0.462734 	0.498250 	0.374999 	0.289320 	0.202400 	0.387741 	0.344571 	0.290502 	0.176756 	0.289807 	0.498917 	0.207206 	0.062010 	 
0.020515 	0.056065 	0.109804 	0.130948 	0.077869 	0.026008 	0.056935 	0.226683 	0.282796 	0.319235 	0.364897 	0.139991 	0.154923 	0.285597 	0.384753 	0.365063 	0.393872 	0.281996 	0.260082 	0.323394 	0.158740 	0.070355 	 
0.021626 	0.048421 	0.090778 	0.106261 	0.064744 	0.036526 	0.041449 	0.194057 	0.369435 	0.510232 	0.525296 	0.322118 	0.251752 	0.443052 	0.389090 	0.362889 	0.322573 	0.298566 	0.268130 	0.260180 	0.174106 	0.072533 	 
0.017114 	0.045211 	0.082501 	0.089193 	0.040268 	0.035438 	0.102505 	0.202209 	0.344212 	0.461087 	0.640100 	0.509091 	0.366877 	0.416861 	0.351285 	0.344170 	0.257139 	0.206082 	0.283753 	0.413147 	0.240869 	0.048183 	 
0.017108 	0.039379 	0.072999 	0.087299 	0.061452 	0.070363 	0.145302 	0.111667 	0.221986 	0.215712 	0.496657 	0.381484 	0.411412 	0.359484 	0.376933 	0.212196 	0.163826 	0.099738 	0.183824 	0.477774 	0.218320 	0.044893 	 
0.012912 	0.034479 	0.065113 	0.084668 	0.057385 	0.064775 	0.206463 	0.264968 	0.308115 	0.266180 	0.440957 	0.494878 	0.528225 	0.323982 	0.220373 	0.167719 	0.094164 	0.114959 	0.232618 	0.448903 	0.254744 	0.051104 	 
0.007231 	0.021666 	0.061458 	0.088015 	0.071537 	0.107809 	0.270470 	0.369618 	0.356706 	0.255190 	0.416936 	0.515435 	0.908334 	0.357696 	0.147744 	0.134777 	0.119838 	0.165474 	0.317057 	0.371731 	0.254693 	0.042615 	 
0.026042 	0.039456 	0.068590 	0.090143 	0.053396 	0.090291 	0.291439 	0.273095 	0.230176 	0.454710 	0.566622 	0.796642 	1.265909 	0.429312 	0.184909 	0.161247 	0.169253 	0.196706 	0.239766 	0.402269 	0.213217 	0.037372 	 
0.018881 	0.027830 	0.053171 	0.083817 	0.094750 	0.155512 	0.276679 	0.256480 	0.256226 	0.400295 	0.442777 	0.758195 	1.217165 	0.772739 	0.367330 	0.205183 	0.228803 	0.206960 	0.202553 	0.431479 	0.182870 	0.032271 	 
0.004123 	0.006394 	0.030254 	0.056484 	0.070512 	0.116877 	0.205888 	0.177995 	0.273976 	0.210631 	0.211633 	0.468438 	0.729539 	0.887067 	0.376100 	0.289209 	0.209300 	0.161730 	0.170802 	0.438020 	0.290519 	0.033281 	 
0.008360 	0.011586 	0.019079 	0.029664 	0.017912 	0.037900 	0.127456 	0.177555 	0.356578 	0.484936 	0.296761 	0.513324 	1.074167 	0.974734 	0.357854 	0.263715 	0.170969 	0.180837 	0.166606 	0.537451 	0.352927 	0.044177 	 
0.010441 	0.013056 	0.017330 	0.020928 	0.020211 	0.021783 	0.067581 	0.216332 	0.490060 	0.653417 	0.582410 	0.695429 	1.084786 	0.768144 	0.216139 	0.209676 	0.201026 	0.362409 	0.451847 	0.477333 	0.238029 	0.060555 	 
0.006552 	0.005318 	0.004444 	0.015654 	0.029812 	0.040075 	0.049886 	0.173030 	0.439876 	0.428581 	0.563125 	0.575325 	0.610988 	0.408882 	0.103283 	0.223763 	0.198934 	0.462235 	0.593198 	0.393329 	0.166797 	0.067743 	 
0.004858 	0.004935 	0.005960 	0.017476 	0.033593 	0.061824 	0.131333 	0.301377 	0.367266 	0.175743 	0.251477 	0.555273 	0.725184 	0.269551 	0.117003 	0.265859 	0.270932 	0.366575 	0.391214 	0.416722 	0.244251 	0.094314 	 
0.004626 	0.002654 	0.007114 	0.019788 	0.021069 	0.045811 	0.158329 	0.373785 	0.410403 	0.161682 	0.234378 	0.675667 	1.146141 	0.448451 	0.093558 	0.193231 	0.236654 	0.196444 	0.156550 	0.290231 	0.229595 	0.118323 	 
0.012837 	0.014502 	0.023465 	0.023518 	0.013122 	0.035203 	0.112304 	0.278152 	0.467279 	0.348698 	0.234013 	0.542001 	1.428197 	0.615059 	0.172870 	0.165808 	0.122099 	0.049946 	0.120767 	0.319368 	0.242615 	0.086633 	 
0.021646 	0.018177 	0.022728 	0.025880 	0.020912 	0.022977 	0.041481 	0.124456 	0.470856 	0.446398 	0.220821 	0.322513 	1.445705 	0.695919 	0.318933 	0.242104 	0.146426 	0.115781 	0.174629 	0.389821 	0.221011 	0.061726 	 
0.015458 	0.009676 	0.013470 	0.011421 	0.008479 	0.012004 	0.050281 	0.208358 	0.543780 	0.363690 	0.279006 	0.400341 	1.430032 	0.774399 	0.319584 	0.238874 	0.223727 	0.152405 	0.280414 	0.427892 	0.257526 	0.109514 	 
0.014627 	0.007563 	0.005732 	0.005018 	0.014327 	0.032519 	0.127484 	0.371315 	0.622613 	0.556900 	0.480086 	0.416823 	1.401745 	0.611486 	0.200935 	0.178005 	0.233919 	0.194442 	0.271580 	0.429787 	0.253787 	0.137808 	 
0.017437 	0.021477 	0.023031 	0.025988 	0.034689 	0.068676 	0.180021 	0.429642 	0.485947 	0.450502 	0.433338 	0.609686 	1.543460 	0.571743 	0.145724 	0.206278 	0.255762 	0.210637 	0.184432 	0.308994 	0.157193 	0.100875 	 
0.019222 	0.023041 	0.024881 	0.043458 	0.056230 	0.057621 	0.102418 	0.344104 	0.490537 	0.441259 	0.232979 	0.567501 	1.603190 	0.474829 	0.242396 	0.166992 	0.193092 	0.165081 	0.131232 	0.313028 	0.148042 	0.064964 	 
0.018529 	0.015562 	0.018403 	0.028581 	0.035251 	0.025714 	0.041958 	0.289516 	0.769655 	0.773377 	0.521789 	0.959033 	1.557361 	0.506623 	0.337557 	0.161636 	0.136515 	0.241676 	0.180679 	0.313405 	0.153121 	0.057691 	 
0.018009 	0.010427 	0.007247 	0.012275 	0.011145 	0.037036 	0.125859 	0.459459 	0.935267 	0.739158 	0.476636 	0.939683 	1.166013 	0.645992 	0.345836 	0.126927 	0.134322 	0.288558 	0.225432 	0.333500 	0.145657 	0.040544 	 
0.012244 	0.008543 	0.007465 	0.018069 	0.021995 	0.048494 	0.215881 	0.589620 	0.825617 	0.495657 	0.247167 	0.438458 	0.551684 	0.473565 	0.392961 	0.163815 	0.159534 	0.252885 	0.208897 	0.261337 	0.133827 	0.038429 	 
0.007782 	0.008247 	0.008122 	0.018483 	0.033185 	0.071082 	0.234012 	0.487257 	0.479443 	0.309755 	0.177073 	0.219364 	0.312639 	0.697612 	0.425731 	0.268319 	0.167697 	0.195286 	0.170964 	0.183839 	0.128908 	0.060145 	 
0.015926 	0.015922 	0.027891 	0.033860 	0.025773 	0.035695 	0.158147 	0.246927 	0.229231 	0.181885 	0.274157 	0.417958 	0.601561 	0.881235 	0.560106 	0.335876 	0.131032 	0.128119 	0.144016 	0.192206 	0.110032 	0.088806 	 
0.017737 	0.014747 	0.022150 	0.036164 	0.032408 	0.040549 	0.102762 	0.091415 	0.226773 	0.299563 	0.220436 	0.469946 	0.694541 	0.688748 	0.360363 	0.332949 	0.107355 	0.080655 	0.118940 	0.178293 	0.104648 	0.084652 	 
0.019936 	0.013854 	0.024820 	0.032511 	0.022859 	0.025419 	0.065248 	0.176650 	0.327350 	0.267879 	0.251675 	0.375878 	0.360802 	0.425649 	0.280280 	0.339514 	0.121502 	0.078226 	0.138322 	0.133895 	0.130838 	0.065263 	 
0.030134 	0.036839 	0.045877 	0.039126 	0.019317 	0.012494 	0.030555 	0.190834 	0.408915 	0.290743 	0.353916 	0.286648 	0.202166 	0.187296 	0.348181 	0.372969 	0.127691 	0.168106 	0.181707 	0.087076 	0.133427 	0.079316 	 
0.016230 	0.031764 	0.057699 	0.067664 	0.054476 	0.047398 	0.050393 	0.199520 	0.403758 	0.504655 	0.343242 	0.232451 	0.268148 	0.204917 	0.258948 	0.258593 	0.126708 	0.201955 	0.277134 	0.135208 	0.175742 	0.069004 	 
0.006246 	0.021562 	0.046433 	0.069248 	0.071560 	0.078855 	0.138908 	0.275791 	0.224646 	0.550487 	0.423978 	0.315721 	0.403398 	0.305517 	0.237532 	0.233328 	0.102463 	0.154156 	0.278107 	0.213835 	0.191807 	0.059644 	 
0.003535 	0.014611 	0.039201 	0.053916 	0.038599 	0.050389 	0.132576 	0.342185 	0.465837 	0.712413 	0.557394 	0.259301 	0.343384 	0.222431 	0.242399 	0.322363 	0.118050 	0.087183 	0.162806 	0.206685 	0.176832 	0.062925 	 
0.017551 	0.020830 	0.033719 	0.042349 	0.027366 	0.030942 	0.073686 	0.350057 	0.598992 	0.647621 	0.397598 	0.140814 	0.355986 	0.211293 	0.131828 	0.306960 	0.146572 	0.114268 	0.207762 	0.217427 	0.194201 	0.066082 	 
0.017260 	0.019935 	0.020250 	0.028098 	0.041544 	0.058518 	0.126901 	0.319310 	0.400934 	0.304111 	0.174193 	0.133693 	0.599394 	0.447804 	0.119369 	0.299859 	0.192626 	0.185387 	0.208745 	0.216738 	0.127455 	0.065662 	 
0.018679 	0.020601 	0.016066 	0.030300 	0.051436 	0.049295 	0.094562 	0.191118 	0.264545 	0.194952 	0.109320 	0.225475 	0.864721 	0.613704 	0.221282 	0.246099 	0.156313 	0.176394 	0.111401 	0.196412 	0.093498 	0.063006 	 
0.025291 	0.019890 	0.025711 	0.046024 	0.058701 	0.063938 	0.113071 	0.141184 	0.353996 	0.354730 	0.098194 	0.245304 	0.915979 	0.509899 	0.212265 	0.160929 	0.142072 	0.172101 	0.088685 	0.163692 	0.098361 	0.065319 	 
0.029118 	0.020314 	0.017969 	0.046074 	0.046859 	0.071214 	0.181661 	0.346612 	0.595144 	0.504800 	0.178120 	0.304442 	0.728357 	0.357163 	0.229812 	0.201053 	0.102067 	0.176877 	0.157042 	0.122752 	0.103818 	0.074785 	 
0.027085 	0.037694 	0.054259 	0.070336 	0.049149 	0.074408 	0.175785 	0.354887 	0.704293 	0.516101 	0.144336 	0.406595 	0.464111 	0.360401 	0.353097 	0.272204 	0.126519 	0.112979 	0.158808 	0.123595 	0.125507 	0.078678 	 
0.020200 	0.045857 	0.079299 	0.095186 	0.082508 	0.105858 	0.145971 	0.220184 	0.690196 	0.496676 	0.115793 	0.382162 	0.519409 	0.444025 	0.290985 	0.240958 	0.142876 	0.125360 	0.119019 	0.159083 	0.143881 	0.065850 	 
0.025823 	0.052935 	0.089267 	0.103921 	0.054469 	0.059070 	0.187430 	0.359572 	0.649337 	0.554759 	0.233263 	0.265639 	0.379185 	0.320119 	0.316933 	0.238629 	0.115227 	0.170440 	0.216667 	0.173062 	0.133180 	0.051690 	 
0.027878 	0.057779 	0.088377 	0.088794 	0.066654 	0.092580 	0.194780 	0.251876 	0.451303 	0.460111 	0.196477 	0.199819 	0.223025 	0.266231 	0.321865 	0.213039 	0.072965 	0.161103 	0.270167 	0.143882 	0.116209 	0.050426 	 
0.035976 	0.056311 	0.071780 	0.061551 	0.031438 	0.056425 	0.159771 	0.135087 	0.271599 	0.333689 	0.239141 	0.422559 	0.476015 	0.340247 	0.181144 	0.121651 	0.035995 	0.109336 	0.184692 	0.072763 	0.079479 	0.059293 	 
0.035992 	0.049193 	0.054566 	0.029959 	0.011747 	0.058365 	0.158638 	0.166433 	0.199139 	0.198273 	0.222146 	0.519772 	0.491618 	0.346800 	0.161465 	0.075369 	0.041727 	0.094949 	0.168800 	0.081770 	0.072084 	0.046425 	 
0.023170 	0.036634 	0.043895 	0.035700 	0.026921 	0.070282 	0.182456 	0.154217 	0.146963 	0.112026 	0.181717 	0.494787 	0.453435 	0.421101 	0.229960 	0.117650 	0.066088 	0.113134 	0.188150 	0.111901 	0.074850 	0.036598 	 
0.018296 	0.030430 	0.046831 	0.040805 	0.018808 	0.068964 	0.173016 	0.261091 	0.232992 	0.092713 	0.161859 	0.412645 	0.742210 	0.436482 	0.210974 	0.128662 	0.087015 	0.100438 	0.163994 	0.079186 	0.056971 	0.030253 	 
0.009290 	0.029785 	0.056371 	0.065294 	0.049978 	0.047299 	0.105934 	0.241309 	0.292151 	0.094577 	0.154221 	0.319637 	0.902023 	0.661368 	0.217215 	0.106439 	0.102218 	0.076796 	0.173117 	0.050390 	0.036843 	0.031127 	 
0.030559 	0.047098 	0.073723 	0.086914 	0.055998 	0.029706 	0.044983 	0.147203 	0.370585 	0.237358 	0.235094 	0.566122 	0.962343 	0.572304 	0.141559 	0.078099 	0.102126 	0.077377 	0.129208 	0.072592 	0.048080 	0.030766 	 
0.036178 	0.040983 	0.067464 	0.086792 	0.066863 	0.039330 	0.043622 	0.208699 	0.508597 	0.431544 	0.287600 	0.522673 	0.618696 	0.334224 	0.185849 	0.158629 	0.079474 	0.062635 	0.059674 	0.081168 	0.055343 	0.029179 	 
0.016937 	0.009016 	0.038862 	0.071654 	0.059193 	0.029896 	0.056952 	0.298611 	0.611124 	0.435665 	0.135080 	0.274659 	0.237694 	0.241087 	0.252208 	0.186121 	0.054110 	0.042486 	0.038698 	0.059089 	0.055206 	0.026192 	 
0.017129 	0.021746 	0.038698 	0.058126 	0.050576 	0.026141 	0.095222 	0.361626 	0.571743 	0.311547 	0.063748 	0.156285 	0.298778 	0.142863 	0.183499 	0.135706 	0.073420 	0.065938 	0.044272 	0.047591 	0.043325 	0.037003 	 
0.011728 	0.015242 	0.026634 	0.040816 	0.044341 	0.050672 	0.112493 	0.322929 	0.417401 	0.200530 	0.097110 	0.182681 	0.266881 	0.167925 	0.107574 	0.059152 	0.059181 	0.098977 	0.079838 	0.041161 	0.035875 	0.051266 	 
0.007199 	0.004354 	0.015948 	0.030466 	0.019904 	0.031925 	0.061061 	0.215005 	0.312304 	0.111549 	0.134237 	0.304801 	0.321559 	0.308050 	0.129468 	0.084498 	0.073401 	0.096671 	0.080183 	0.031395 	0.034391 	0.047398 	 
0.011329 	0.013110 	0.026534 	0.037154 	0.033932 	0.047285 	0.087941 	0.252989 	0.388682 	0.240513 	0.179480 	0.506121 	0.567718 	0.314179 	0.149453 	0.111436 	0.082698 	0.074476 	0.079080 	0.028376 	0.038056 	0.044092 	 
0.008608 	0.015391 	0.030194 	0.043619 	0.033531 	0.034627 	0.099437 	0.261093 	0.433016 	0.271867 	0.216313 	0.535365 	0.595646 	0.238144 	0.150470 	0.105240 	0.051493 	0.063729 	0.074249 	0.027751 	0.035510 	0.036726 	 
0.002446 	0.011510 	0.031736 	0.046748 	0.039517 	0.044285 	0.059885 	0.162819 	0.393482 	0.235031 	0.130941 	0.322074 	0.408138 	0.276735 	0.086004 	0.062630 	0.040279 	0.068076 	0.058376 	0.029985 	0.031914 	0.031109 	 
0.004595 	0.012543 	0.029370 	0.048380 	0.052987 	0.060171 	0.081981 	0.175176 	0.319909 	0.258783 	0.090817 	0.123486 	0.203632 	0.219908 	0.070105 	0.055553 	0.051209 	0.082356 	0.061489 	0.031597 	0.034451 	0.034343 	 
0.008372 	0.012597 	0.022171 	0.036900 	0.035139 	0.031016 	0.077407 	0.139374 	0.194944 	0.164001 	0.105287 	0.150162 	0.313215 	0.178596 	0.103704 	0.133368 	0.081415 	0.098421 	0.068638 	0.019875 	0.035072 	0.029212 	 
0.011300 	0.005446 	0.007154 	0.019695 	0.026295 	0.041035 	0.074393 	0.084844 	0.121718 	0.108867 	0.120231 	0.206776 	0.378741 	0.184837 	0.126299 	0.169305 	0.084037 	0.071309 	0.055986 	0.021218 	0.037787 	0.023150 	 
0.013238 	0.011316 	0.012392 	0.010227 	0.015262 	0.068267 	0.150883 	0.226742 	0.277011 	0.252632 	0.196283 	0.151385 	0.332986 	0.178459 	0.076382 	0.113839 	0.045063 	0.057232 	0.089383 	0.034186 	0.029110 	0.015231 	 
0.010318 	0.010538 	0.011159 	0.013877 	0.030916 	0.092647 	0.186281 	0.260884 	0.365889 	0.288504 	0.143640 	0.255381 	0.300526 	0.113194 	0.062134 	0.048122 	0.024907 	0.055913 	0.093960 	0.041862 	0.017117 	0.015754 	 
0.008580 	0.010241 	0.008139 	0.012054 	0.047287 	0.116011 	0.146936 	0.123748 	0.306331 	0.217890 	0.069620 	0.279894 	0.305888 	0.148639 	0.073813 	0.055788 	0.045997 	0.051627 	0.053810 	0.040369 	0.020184 	0.014385 	 
0.010344 	0.013492 	0.015256 	0.018274 	0.045938 	0.109793 	0.147665 	0.142710 	0.217069 	0.183438 	0.100570 	0.235435 	0.185114 	0.213835 	0.094830 	0.107099 	0.057501 	0.050647 	0.027275 	0.033380 	0.036267 	0.019600 	 
0.006662 	0.012674 	0.018903 	0.015751 	0.038892 	0.103964 	0.130147 	0.096267 	0.107434 	0.144678 	0.091074 	0.145015 	0.180770 	0.241935 	0.167083 	0.145599 	0.050399 	0.031906 	0.023812 	0.028957 	0.047123 	0.028922 	 
0.005395 	0.007523 	0.017659 	0.033609 	0.056995 	0.097023 	0.101985 	0.053629 	0.061614 	0.133140 	0.100607 	0.097347 	0.193522 	0.167629 	0.157469 	0.130171 	0.048008 	0.041852 	0.048233 	0.036888 	0.045130 	0.028691 	 
0.009927 	0.009505 	0.021905 	0.037167 	0.035335 	0.066114 	0.107156 	0.075052 	0.115941 	0.185354 	0.094639 	0.135180 	0.266475 	0.182652 	0.116737 	0.113463 	0.031883 	0.041855 	0.058558 	0.027624 	0.022877 	0.016059 	 
0.018403 	0.018041 	0.026305 	0.036758 	0.032987 	0.067815 	0.111464 	0.068335 	0.145404 	0.214835 	0.073682 	0.127128 	0.260050 	0.184958 	0.100589 	0.089915 	0.019294 	0.043162 	0.047641 	0.018260 	0.010338 	0.007531 	 
0.020953 	0.009390 	0.012808 	0.036542 	0.056561 	0.089265 	0.110177 	0.088673 	0.178735 	0.224656 	0.080505 	0.093892 	0.135428 	0.143203 	0.051232 	0.056747 	0.029764 	0.044012 	0.043468 	0.021476 	0.012660 	0.007330 	 
0.024528 	0.020889 	0.023659 	0.029747 	0.034252 	0.072861 	0.094742 	0.053237 	0.158072 	0.203574 	0.087477 	0.077770 	0.073991 	0.138433 	0.056628 	0.042614 	0.038651 	0.041359 	0.031054 	0.016230 	0.013411 	0.009314 	 
0.019051 	0.018137 	0.021952 	0.021159 	0.018008 	0.053317 	0.092521 	0.080435 	0.111178 	0.142616 	0.065774 	0.122448 	0.181839 	0.158178 	0.049151 	0.035404 	0.034504 	0.037803 	0.032604 	0.012726 	0.014322 	0.012148 	 
0.006764 	0.004070 	0.007613 	0.020113 	0.029800 	0.045226 	0.073666 	0.055108 	0.062602 	0.079440 	0.057189 	0.138408 	0.209255 	0.152954 	0.058006 	0.024507 	0.029698 	0.022046 	0.029224 	0.013328 	0.015635 	0.013052 	 
0.006932 	0.008893 	0.012257 	0.014587 	0.015080 	0.021072 	0.034900 	0.070679 	0.067390 	0.058786 	0.040599 	0.085047 	0.118939 	0.083424 	0.063747 	0.024428 	0.022779 	0.019989 	0.025160 	0.013638 	0.017205 	0.015526 	 
0.014861 	0.015031 	0.016507 	0.014056 	0.011814 	0.017983 	0.035967 	0.080218 	0.058329 	0.068360 	0.059267 	0.038030 	0.043008 	0.050265 	0.065605 	0.028793 	0.023965 	0.023056 	0.022806 	0.010410 	0.012318 	0.010478 	 
